            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      229
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100506 seconds
| QMMM:                 Dspev diag routine = 2.611971 seconds
| QMMM:                Dspevd diag routine = 5.803177 seconds
| QMMM:                Dspevx diag routine = 9.763478 seconds
| QMMM:                 Dsyev diag routine = 0.651148 seconds
| QMMM:                Dsyevd diag routine = 1.211242 seconds
| QMMM:                Dsyevr diag routine = 2.272432 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031940 seconds
| QMMM:
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        9.4980   23.9830    4.4590
  QMMM:     2        2      N        9.2800   23.7630    3.0040
  QMMM:     3        3      O       10.9370   23.8490    7.0570
  QMMM:     4        4      C       10.5910   24.9050    4.9620
  QMMM:     5        5      N       10.1930   25.9530    7.0940
  QMMM:     6        6      O       15.2420   24.8840    4.6340
  QMMM:     7        7      C       10.5910   24.8640    6.4660
  QMMM:     8        8      N       11.8190   24.2820    4.3550
  QMMM:     9        9      O       14.3670   20.8310    6.3970
  QMMM:    10       10      C       10.1450   26.2500    8.4900
  QMMM:    11       11      N       16.5830   20.9130    5.9240
  QMMM:    12       12      O       19.0610   19.9380    5.7290
  QMMM:    13       13      C        9.3790   27.5770    8.6410
  QMMM:    14       14      N        4.9110   25.4300    2.3000
  QMMM:    15       15      C       11.3980   26.3470    9.0740
  QMMM:    16       16      C        9.3640   25.2830    9.2680
  QMMM:    17       17      C       11.7530   23.7760    2.9610
  QMMM:    18       18      C       10.4400   23.1820    2.4930
  QMMM:    19       19      C       13.0830   24.9630    4.5520
  QMMM:    20       20      C       14.2030   24.0640    5.0780
  QMMM:    21       21      C       14.4400   23.7610    6.5690
  QMMM:    22       22      C       15.5730   22.8210    7.0050
  QMMM:    23       23      C       15.6440   22.6640    8.5340
  QMMM:    24       24      C       16.7330   21.7500    8.9610
  QMMM:    25       25      C       18.0580   21.9160    8.5530
  QMMM:    26       26      C       19.0370   21.0160    8.9470
  QMMM:    27       27      C       18.6730   19.9390    9.7580
  QMMM:    28       28      C       17.3470   19.7730   10.1760
  QMMM:    29       29      C       16.3740   20.6870    9.7720
  QMMM:    30       30      C       15.4470   21.4400    6.3730
  QMMM:    31       31      C       16.6920   19.5000    5.6040
  QMMM:    32       32      C       18.0670   18.9450    5.9360
  QMMM:    33       33      C       18.2260   17.7260    5.0570
  QMMM:    34       34      C       17.4760   17.9040    3.7600
  QMMM:    35       35      C       17.5000   17.3630    2.4960
  QMMM:    36       36      C       16.6130   17.8720    1.5410
  QMMM:    37       37      C       15.7220   18.9060    1.8650
  QMMM:    38       38      C       15.6830   19.4790    3.1290
  QMMM:    39       39      C       16.5040   19.0610    4.1280
  QMMM:    40       40      C        8.0330   23.1000    2.6040
  QMMM:    41       41      C        6.6660   23.7390    2.8760
  QMMM:    42       42      C        6.1580   24.8080    2.1240
  QMMM:    43       43      C        4.2070   24.8390    3.3480
  QMMM:    44       44      C        4.6540   23.7740    4.1360
  QMMM:    45       45      C        5.9050   23.2110    3.8970
  QMMM:    46       46      H        9.6940   23.0210    4.8840
  QMMM:    47       47      H        8.6070   24.4990    4.7510
  QMMM:    48       48      H        9.1170   24.6740    2.5750
  QMMM:    49       49      H       10.4970   25.9390    4.7020
  QMMM:    50       50      H        9.8790   26.6770    6.5060
  QMMM:    51       51      H       15.1140   25.0890    3.6950
  QMMM:    52       52      H       11.8010   23.4610    4.9600
  QMMM:    53       53      H       17.3690   21.4940    5.8060
  QMMM:    54       54      H       18.8980   20.6870    6.3230
  QMMM:    55       55      H        9.8870   28.3460    8.0970
  QMMM:    56       56      H        9.3300   27.8450    9.6760
  QMMM:    57       57      H        8.3880   27.4630    8.2550
  QMMM:    58       58      H       11.9930   27.0480    8.5270
  QMMM:    59       59      H       11.8730   25.3880    9.0600
  QMMM:    60       60      H       11.2950   26.6800   10.0860
  QMMM:    61       61      H        8.3880   25.1860    8.8400
  QMMM:    62       62      H        9.2780   25.6240   10.2780
  QMMM:    63       63      H        9.8560   24.3330    9.2530
  QMMM:    64       64      H       12.5020   23.0180    2.8590
  QMMM:    65       65      H       11.8930   24.6430    2.3500
  QMMM:    66       66      H       10.4050   23.2680    1.4270
  QMMM:    67       67      H       10.4380   22.1750    2.8560
  QMMM:    68       68      H       12.9310   25.7560    5.2540
  QMMM:    69       69      H       13.3960   25.3150    3.5910
  QMMM:    70       70      H       14.0320   23.0560    4.7620
  QMMM:    71       71      H       13.5310   23.3390    6.9440
  QMMM:    72       72      H       14.7500   24.7080    6.9590
  QMMM:    73       73      H       16.4750   23.2820    6.6610
  QMMM:    74       74      H       14.7110   22.2730    8.8830
  QMMM:    75       75      H       15.8460   23.6280    8.9510
  QMMM:    76       76      H       18.3110   22.7160    7.9520
  QMMM:    77       77      H       20.0160   21.1400    8.6460
